Titel:,,,,,,,,,,,
Gebruikersnaam:,,,,,,,,,,,
Periode aangevraagd:,01-01-1800,tot:,01-12-2015,,,,,,,,
B32D0056,001,14-09-1998,630,610,328,,,,,,
B32D0056,001,28-09-1998,626,606,332,,,,,,
B32D0056,001,14-10-1998,624,604,334,,,,,,
B32D0056,001,28-10-1998,620,600,338,,,,,,
B32D0056,001,13-11-1998,588,568,370,,,,,,
B32D0056,001,27-11-1998,580,560,378,,,,,,
B32D0056,001,14-12-1998,579,559,379,,,,,,
B32D0056,001,28-12-1998,571,551,387,,,,,,
B32D0056,001,14-01-1999,568,548,390,,,,,,
B32D0056,001,28-01-1999,561,541,397,,,,,,
B32D0056,001,15-02-1999,557,537,401,,,,,,
B32D0056,001,01-03-1999,550,530,408,,,,,,
B32D0056,001,15-03-1999,536,516,422,,,,,,
B32D0056,001,29-03-1999,531,511,427,,,,,,
B32D0056,001,14-04-1999,529,509,429,,,,,,
B32D0056,001,28-04-1999,530,510,428,,,,,,
B32D0056,001,29-04-1999,530,510,428,,,,,,
B32D0056,001,17-05-1999,528,508,430,,,,,,
B32D0056,001,28-05-1999,528,508,430,,,,,,
B32D0056,001,14-06-1999,531,511,427,,,,,,
B32D0056,001,28-06-1999,533,513,425,,,,,,
B32D0056,001,14-07-1999,533,513,425,,,,,,
B32D0056,001,28-07-1999,538,518,420,,,,,,
B32D0056,001,13-08-1999,542,522,416,,,,,,
B32D0056,001,28-08-1999,547,527,411,,,,,,
B32D0056,001,14-09-1999,551,531,407,,,,,,
B32D0056,001,28-09-1999,556,536,402,,,,,,
B32D0056,001,14-10-1999,559,539,399,,,,,,
B32D0056,001,28-10-1999,563,543,395,,,,,,
B32D0056,001,15-11-1999,569,549,389,,,,,,
B32D0056,001,29-11-1999,569,549,389,,,,,,
B32D0056,001,14-12-1999,569,549,389,,,,,,
B32D0056,001,29-12-1999,565,545,393,,,,,,
B32D0056,001,14-01-2000,562,542,396,,,,,,
B32D0056,001,28-01-2000,563,543,395,,,,,,
B32D0056,001,14-02-2000,565,545,393,,,,,,
B32D0056,001,29-02-2000,559,539,399,,,,,,
B32D0056,001,15-03-2000,549,529,409,,,,,,
B32D0056,001,28-03-2000,547,527,411,,,,,,
B32D0056,001,14-04-2000,551,531,407,,,,,,
B32D0056,001,28-04-2000,554,534,404,,,,,,
B32D0056,001,15-05-2000,560,540,398,,,,,,
B32D0056,001,29-05-2000,562,542,396,,,,,,
B32D0056,001,14-06-2000,565,545,393,,,,,,
B32D0056,001,28-06-2000,568,548,390,,,,,,
B32D0056,001,14-07-2000,571,551,387,,,,,,
B32D0056,001,31-07-2000,572,552,386,,,,,,
B32D0056,001,14-08-2000,574,554,384,,,,,,
B32D0056,001,28-08-2000,576,556,382,,,,,,
B32D0056,001,14-09-2000,578,558,380,,,,,,
B32D0056,001,28-09-2000,579,559,379,,,,,,
B32D0056,001,16-10-2000,581,561,377,,,,,,
B32D0056,001,27-10-2000,582,562,376,,,,,,
B32D0056,001,14-11-2000,581,561,377,,,,,,
B32D0056,001,28-11-2000,578,558,380,,,,,,
B32D0056,001,15-12-2000,572,552,386,,,,,,
B32D0056,001,28-12-2000,567,547,391,,,,,,
B32D0056,001,15-01-2001,562,542,396,,,,,,
B32D0056,001,29-01-2001,559,539,399,,,,,,
B32D0056,001,14-02-2001,554,534,404,,,,,,
B32D0056,001,28-02-2001,546,526,412,,,,,,
B32D0056,001,15-03-2001,547,527,411,,,,,,
B32D0056,001,12-04-2001,545,525,413,,,,,,
B32D0056,001,27-04-2001,540,520,418,,,,,,
B32D0056,001,14-05-2001,542,522,416,,,,,,
B32D0056,001,29-05-2001,544,524,414,,,,,,
B32D0056,001,14-06-2001,546,526,412,,,,,,
B32D0056,001,28-06-2001,551,531,407,,,,,,
B32D0056,001,13-07-2001,553,533,405,,,,,,
B32D0056,001,27-07-2001,552,532,406,,,,,,
B32D0056,001,14-08-2001,554,534,404,,,,,,
B32D0056,001,28-08-2001,558,538,400,,,,,,
B32D0056,001,14-09-2001,557,537,401,,,,,,
B32D0056,001,28-09-2001,559,539,399,,,,,,
B32D0056,001,15-10-2001,549,529,409,,,,,,
B32D0056,001,29-10-2001,552,532,406,,,,,,
B32D0056,001,14-11-2001,556,536,402,,,,,,
B32D0056,001,28-11-2001,556,536,402,,,,,,
B32D0056,001,14-12-2001,553,533,405,,,,,,
B32D0056,001,14-01-2002,540,520,418,,,,,,
B32D0056,001,28-01-2002,536,516,422,,,,,,
B32D0056,001,14-02-2002,530,510,428,,,,,,
B32D0056,001,01-03-2002,519,499,439,,,,,,
B32D0056,001,14-03-2002,512,492,446,,,,,,
B32D0056,001,28-03-2002,516,496,442,,,,,,
B32D0056,001,16-04-2002,518,498,440,,,,,,
B32D0056,001,01-05-2002,520,500,438,,,,,,
B32D0056,001,14-05-2002,525,505,433,,,,,,
B32D0056,001,29-05-2002,526,506,432,,,,,,
B32D0056,001,19-06-2002,531,511,427,,,,,,
B32D0056,001,28-06-2002,530,510,428,,,,,,
B32D0056,001,15-07-2002,,,,N,vakantie,,,,
B32D0056,001,29-07-2002,535,515,423,,,,,,
B32D0056,001,14-08-2002,541,521,417,,,,,,
B32D0056,001,28-08-2002,544,524,414,,,,,,
B32D0056,001,13-09-2002,548,528,410,,,,,,
B32D0056,001,27-09-2002,554,534,404,,,,,,
B32D0056,001,14-10-2002,555,535,403,,,,,,
B32D0056,001,28-10-2002,559,539,399,,,,,,
B32D0056,001,14-11-2002,555,535,403,,,,,,
B32D0056,001,02-12-2002,559,539,399,,,,,,
B32D0056,001,14-01-2003,551,531,407,,,,,,
B32D0056,001,28-01-2003,551,531,407,,,,,,
B32D0056,001,17-02-2003,551,531,407,,,,,,
B32D0056,001,28-02-2003,552,532,406,,,,,,
B32D0056,001,14-03-2003,554,534,404,,,,,,
B32D0056,001,31-03-2003,561,541,397,,,,,,
B32D0056,001,14-04-2003,567,547,391,,,,,,
B32D0056,001,28-04-2003,565,545,393,,,,,,
B32D0056,001,14-05-2003,569,549,389,,,,,,
B32D0056,001,28-05-2003,571,551,387,,,,,,
B32D0056,001,13-06-2003,575,555,383,,,,,,
B32D0056,001,30-06-2003,578,558,380,,,,,,
B32D0056,001,14-07-2003,582,562,376,,,,,,
B32D0056,001,28-07-2003,587,567,371,,,,,,
B32D0056,001,14-08-2003,593,573,365,,,,,,
B32D0056,001,29-08-2003,598,578,360,,,,,,
B32D0056,001,15-09-2003,602,582,356,,,,,,
B32D0056,001,01-10-2003,603,583,355,,,,,,
B32D0056,001,14-10-2003,603,583,355,,,,,,
B32D0056,001,28-10-2003,603,583,355,,,,,,
B32D0056,001,17-11-2003,605,585,353,,,,,,
B32D0056,001,01-12-2003,605,585,353,,,,,,
B32D0056,001,15-12-2003,607,587,351,,,,,,
B32D0056,001,05-01-2004,602,582,356,,,,,,
B32D0056,001,14-01-2004,597,577,361,,,,,,
B32D0056,001,28-01-2004,585,565,373,,,,,,
B32D0056,001,16-02-2004,575,555,383,,,,,,
B32D0056,001,02-03-2004,569,549,389,,,,,,
B32D0056,001,15-03-2004,570,550,388,,,,,,
B32D0056,001,28-03-2004,572,552,386,,,,,,
B32D0056,001,14-04-2004,573,553,385,,,,,,
B32D0056,001,29-04-2004,574,554,384,,,,,,
B32D0056,001,14-05-2004,577,557,381,,,,,,
B32D0056,001,27-05-2004,581,561,377,,,,,,
B32D0056,001,14-06-2004,582,562,376,,,,,,
B32D0056,001,28-06-2004,583,563,375,,,,,,
B32D0056,001,14-07-2004,582,562,376,,,,,,
B32D0056,001,28-07-2004,583,563,375,,,,,,
B32D0056,001,13-08-2004,588,568,370,,,,,,
B32D0056,001,27-08-2004,588,568,370,,,,,,
B32D0056,001,14-09-2004,587,567,371,,,,,,
B32D0056,001,28-09-2004,589,569,369,,,,,,
B32D0056,001,14-10-2004,591,571,367,,,,,,
B32D0056,001,28-10-2004,592,572,366,,,,,,
B32D0056,001,15-11-2004,597,577,361,,,,,,
B32D0056,001,29-11-2004,591,571,367,,,,,,
B32D0056,001,14-12-2004,591,571,367,,,,,,
B32D0056,001,28-12-2004,590,570,368,,,,,,
B32D0056,001,17-01-2005,591,571,367,,,,,,
B32D0056,001,27-01-2005,588,568,370,,,,,,
B32D0056,001,14-02-2005,584,564,374,,,,,,
B32D0056,001,14-03-2005,577,557,381,,,,,,
B32D0056,001,25-03-2005,576,556,382,,,,,,
B32D0056,001,14-04-2005,576,556,382,,,,,,
B32D0056,001,28-04-2005,577,557,381,,,,,,
B32D0056,001,13-05-2005,578,558,380,,,,,,
B32D0056,001,27-05-2005,575,555,383,,,,,,
B32D0056,001,14-06-2005,577,557,381,,,,,,
B32D0056,001,04-07-2005,582,562,376,,,,,,
B32D0056,001,18-07-2005,582,562,376,,,,,,
B32D0056,001,29-07-2005,587,567,371,,,,,,
B32D0056,001,16-08-2005,584,564,374,,,,,,
B32D0056,001,29-08-2005,586,566,372,,,,,,
B32D0056,001,15-09-2005,591,571,367,,,,,,
B32D0056,001,29-09-2005,,,,N,",,,,
B32D0056,001,14-10-2005,591,571,367,,,,,,
B32D0056,001,28-10-2005,591,571,367,,,,,,
B32D0056,001,14-11-2005,,,,N,?,,,,
B32D0056,001,28-11-2005,595,575,363,,,,,,
B32D0056,001,14-12-2005,597,577,361,,,,,,
B32D0056,001,28-12-2005,,,,N,",,,,
B32D0056,001,05-01-2006,585,565,373,,,,,,
B32D0056,001,25-01-2006,586,566,372,,,,,,
B32D0056,001,16-02-2006,583,563,375,,,,,,
B32D0056,001,28-02-2006,585,565,373,,,,,,
B32D0056,001,14-03-2006,,,,N,???,,,,
B32D0056,001,29-03-2006,585,565,373,,,,,,
B32D0056,001,14-04-2006,576,556,382,,,,,,
B32D0056,001,28-04-2006,575,555,383,,,,,,
B32D0056,001,14-05-2006,,,,N,",,,,
B32D0056,001,29-05-2006,577,557,381,,,,,,
B32D0056,001,15-06-2006,580,560,378,,,,,,
B32D0056,001,28-06-2006,582,562,376,,,,,,
B32D0056,001,18-07-2006,589,569,369,,,,,,
B32D0056,001,31-07-2006,591,571,367,,,,,,
B32D0056,001,14-08-2006,588,568,370,,,,,,
B32D0056,001,28-08-2006,,,,N,?,,,,
B32D0056,001,18-09-2006,585,565,373,,,,,,
B32D0056,001,02-10-2006,586,566,372,,,,,,
B32D0056,001,14-10-2006,583,563,375,,,,,,
B32D0056,001,28-10-2006,591,571,367,,,,,,
B32D0056,001,14-11-2006,594,574,364,,,,,,
B32D0056,001,27-11-2006,595,575,363,,,,,,
B32D0056,001,13-12-2006,587,567,371,,,,,,
B32D0056,001,15-01-2007,566,546,392,,,,,,
B32D0056,001,15-02-2007,561,541,397,,,,,,
B32D0056,001,14-03-2007,549,529,409,,,,,,
B32D0056,001,28-03-2007,544,524,414,,,,,,
B32D0056,001,17-04-2007,551,531,407,,,,,,
B32D0056,001,01-05-2007,555,535,403,,,,,,
B32D0056,001,14-05-2007,551,531,407,,,,,,
B32D0056,001,29-05-2007,553,533,405,,,,,,
B32D0056,001,18-06-2007,556,536,402,,,,,,
B32D0056,001,28-06-2007,556,536,402,,,,,,
B32D0056,001,28-09-2007,552,532,406,,,,,,
B32D0056,001,15-10-2007,555,535,403,,,,,,
B32D0056,001,29-10-2007,556,536,402,,,,,,
B32D0056,001,14-11-2007,557,537,401,,,,,,
B32D0056,001,28-11-2007,559,539,399,,,,,,
B32D0056,001,12-12-2007,553,533,405,,,,,,
B32D0056,001,13-12-2007,553,533,405,,,,,,
B32D0056,001,14-01-2008,546,526,412,,,,,,
B32D0056,001,28-01-2008,546,526,412,,,,,,
B32D0056,001,14-02-2008,541,521,417,,,,,,
B32D0056,001,28-02-2008,541,521,417,,,,,,
B32D0056,001,14-03-2008,542,522,416,,,,,,
B32D0056,001,28-03-2008,537,517,421,,,,,,
